properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "witch_hut",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 288,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 272,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 176,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 176,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 64,
  pattern = "31",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 64,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 48,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 48,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "41",
}

teletransporter{
  name = "to-village",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "fir_house",
  sound = "door_open",
}

chest{
  name = "Sword",
  layer = 0,
  x = 112,
  y = 45,
  treasure_name = "sword",
  sprite = "entities/chest",
}

custom_entity{
  name = "Fern",
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "citizens/witch",
  model = "villagers/fern",
}

destination{
  name = "fir-house",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
  default = true,
}

destination{
  name = "fir-house-up",
  layer = 0,
  x = 48,
  y = 117,
  direction = 0,
}

teletransporter{
  name = "fir-house-b1",
  layer = 0,
  x = 24,
